title,budget,runtime,revenue
Movie 955,72345916.63176255,130.61657139756227,218789169.25194907
Movie 956,56854506.927554086,77.96488679031957,158036054.84330007
Movie 957,59135064.38307568,157.0662280048999,143641047.3157344
Movie 958,61395345.604644075,125.84085213599077,174404901.43517828
Movie 959,58954171.2003463,113.3485837119374,127819242.86230136
Movie 960,62854455.197350875,109.1765899907557,141588821.46578044
Movie 961,76583050.60264863,114.28331112286486,177475329.2352862
Movie 962,53930423.3940294,117.81683642569007,126267660.9565048
Movie 963,64180075.15177025,119.67823378925085,140107203.20506653
Movie 964,48205286.114255466,118.33406699005172,138200936.04288805
Movie 965,78802344.30898947,111.34371021882873,190886360.69732153
Movie 966,36472153.958814606,107.03992369539012,95037369.54018427
Movie 967,,107.73090074519732,200328738.12889358
Movie 968,49196840.98711313,107.07637579470979,96121723.14447321
Movie 969,21384497.95763904,127.00655145300597,55193757.20278762
Movie 970,52562088.298215784,118.90335083421293,101251586.28552443
Movie 971,36378966.85050239,65.8941704800358,90198366.42004824
Movie 972,66812870.97977448,119.83851164794642,139605860.6046697
Movie 973,36947520.41395218,112.92104292078162,114396277.1998017
Movie 974,41076331.3357044,109.71936865331153,113921459.48217852
Movie 975,12209185.381089382,104.17222320366672,30910313.745439414
Movie 976,40953873.615018465,126.86169079979021,117910789.10648341
Movie 977,5000000.0,124.21289693184286,11230526.033801395
Movie 978,18321943.530285534,98.40683498264586,48792138.371474266
Movie 979,65208293.12288595,,166929522.0064971
Movie 980,65716003.173016645,95.42514898188071,169495111.2833407
Movie 981,58509151.235699296,89.30572752816605,168606175.0981537
Movie 982,30660477.13741574,100.59924163115052,83388760.05472466
Movie 983,,122.93590208574138,126862634.75025438
Movie 984,49927949.21818863,124.2968756806413,100032332.28212416
Movie 985,26832706.216149144,117.6962813014594,59353573.48183199
Movie 986,80067966.03534302,120.87643680271995,197222398.6701449
Movie 987,67547245.81151342,117.74267430672438,170760228.54396445
Movie 988,,100.37777607165572,98497142.63209864
Movie 989,50537716.77989062,116.47883817010911,162908481.78824165
Movie 990,,122.00614287841523,160060993.93331352
Movie 991,9165302.631514184,121.31436994720362,24568835.5666983
Movie 992,45056452.34958806,127.83370057211964,113614848.49632363
Movie 993,36360315.040044025,120.62455770801596,88585992.10013132
Movie 994,,115.27172311312374,66360986.06900043
Movie 995,44377994.1422809,126.05225357474642,111976514.35479353
Movie 996,85953730.53699045,109.6021811112641,221530764.05667257
Movie 997,62816857.225340195,96.77188023158423,133641094.02992485
Movie 998,38576420.204344064,107.55399554084354,100308449.47906657
Movie 999,61451655.62712317,98.82646032790326,150766861.38739598
Movie 521,60867203.8475987,118.73146555202923,206679320.09379902
Movie 737,69653819.67891029,93.9829561763121,181288090.5351183
Movie 740,13182515.373367094,108.43326172193792,34596979.684337884
Movie 660,38526759.86239527,129.75672601009796,82729344.3360574
Movie 411,27507158.163242616,118.3434501410099,81459136.3653285
Movie 678,68713567.86294922,,173749351.6929677
Movie 626,30207903.594828382,103.29017156511873,
Movie 513,31848726.759168044,82.0019507439041,77185811.67655253
Movie 859,62658636.35511021,113.90482758156831,160295346.72627306
Movie 136,34334934.15327526,127.8420573338696,86886504.1404632
Movie 811,41205378.8345165,112.20189517978324,95156926.59839647
Movie 76,51740941.364763424,86.65127152010373,138910527.09823504
Movie 636,66463411.67923829,95.6731613097597,169959616.73298442
Movie 973,36947520.41395218,112.92104292078162,114396277.1998017
Movie 938,54876014.275423974,126.2867948740902,110199528.79643677
Movie 899,33661286.58025528,105.56779522956259,87054774.62880833
Movie 280,52270346.90502496,112.00311357173423,103613312.34108916
Movie 883,70883217.54138145,101.11303611270658,186940733.20695546
Movie 761,52440196.29290723,121.13191236607838,118446947.83685343
Movie 319,47397138.91264631,107.19543045521831,102849598.37996718
